
[32m[I 2022-09-16 09:44:10,474][0m A new study created in memory with name: no-name-f5a9257d-f1de-4c10-b733-b8c76e0aceeb[0m
[32m[I 2022-09-16 09:48:49,997][0m Trial 0 finished with value: -991.72 and parameters: {'lr_b': 1, 'lr_e': -2, 'beta_b': 2, 'beta_e': -4, 'tmax': 2, 'activ': 2, 'hid': 1}. Best is trial 0 with value: -991.72.[0m
[32m[I 2022-10-12 20:06:30,343][0m Trial 224 finished with value: 2358.4 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-12 22:11:40,032][0m Trial 225 finished with value: 1277.37 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 5, 'beta_e': -6, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-13 00:52:34,621][0m Trial 226 finished with value: -208.22 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 5, 'beta_e': -7, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-13 02:57:25,506][0m Trial 227 finished with value: 1683.73 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 4, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-13 04:55:42,656][0m Trial 228 finished with value: -2330.62 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 5, 'beta_e': -5, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-13 07:08:30,202][0m Trial 229 finished with value: -98307135605193.72 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 5, 'beta_e': -7, 'tmax': 3, 'activ': 0, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-13 09:13:58,326][0m Trial 230 finished with value: 2521.59 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 4, 'beta_e': -6, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-13 11:19:25,192][0m Trial 231 finished with value: 2737.49 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[33m[W 2022-10-13 11:19:25,349][0m Trial 232 failed because of the following error: The value nan is not acceptable.[0m
[32m[I 2022-10-13 13:58:41,831][0m Trial 233 finished with value: 1063.73 and parameters: {'lr_b': 2, 'lr_e': -6, 'beta_b': 5, 'beta_e': -7, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-13 16:03:20,969][0m Trial 234 finished with value: 2538.12 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -6, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-13 18:09:16,904][0m Trial 235 finished with value: 375.22 and parameters: {'lr_b': 2, 'lr_e': -6, 'beta_b': 5, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-13 20:14:34,580][0m Trial 236 finished with value: 1779.39 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-13 22:53:04,065][0m Trial 237 finished with value: 1281.73 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-14 01:30:15,742][0m Trial 238 finished with value: 41.36 and parameters: {'lr_b': 1, 'lr_e': -6, 'beta_b': 1, 'beta_e': -6, 'tmax': 2, 'activ': 1, 'hid': 1}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-14 04:09:03,880][0m Trial 239 finished with value: 2465.83 and parameters: {'lr_b': 1, 'lr_e': -5, 'beta_b': 1, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-14 06:48:41,497][0m Trial 240 finished with value: 164.71 and parameters: {'lr_b': 1, 'lr_e': -6, 'beta_b': 1, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-14 10:36:11,815][0m Trial 241 finished with value: -58.37 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 1, 'beta_e': -4, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-14 12:30:15,594][0m Trial 242 finished with value: 956.6 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 5, 'beta_e': -4, 'tmax': 4, 'activ': 1, 'hid': 1}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-14 15:08:39,975][0m Trial 243 finished with value: 1617.78 and parameters: {'lr_b': 1, 'lr_e': -4, 'beta_b': 1, 'beta_e': -4, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-14 17:48:50,871][0m Trial 244 finished with value: 389.74 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 4, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-14 19:47:42,459][0m Trial 245 finished with value: -737977.47 and parameters: {'lr_b': 3, 'lr_e': -3, 'beta_b': 5, 'beta_e': -7, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-14 21:42:19,854][0m Trial 246 finished with value: 1988.87 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-14 23:45:07,435][0m Trial 247 finished with value: 1681.11 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -6, 'tmax': 3, 'activ': 1, 'hid': 1}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-15 01:49:51,657][0m Trial 248 finished with value: 1840.73 and parameters: {'lr_b': 1, 'lr_e': -4, 'beta_b': 3, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-15 03:54:32,599][0m Trial 249 finished with value: 1668.2 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -6, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-15 05:58:12,790][0m Trial 250 finished with value: -407.27 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 5, 'beta_e': -6, 'tmax': 3, 'activ': 1, 'hid': 1}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-15 07:53:06,853][0m Trial 251 finished with value: 2292.98 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 4, 'beta_e': -6, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-15 10:52:03,947][0m Trial 252 finished with value: -163047216035070.2 and parameters: {'lr_b': 1, 'lr_e': -4, 'beta_b': 1, 'beta_e': -6, 'tmax': 2, 'activ': 2, 'hid': 1}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-15 13:30:14,777][0m Trial 253 finished with value: 1492.65 and parameters: {'lr_b': 1, 'lr_e': -5, 'beta_b': 1, 'beta_e': -5, 'tmax': 2, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-15 15:36:40,472][0m Trial 254 finished with value: -33415201.38 and parameters: {'lr_b': 1, 'lr_e': -1, 'beta_b': 5, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 0}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-15 17:42:12,042][0m Trial 255 finished with value: 1873.77 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 5, 'beta_e': -6, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-15 21:26:09,690][0m Trial 256 finished with value: -9012398718485264.0 and parameters: {'lr_b': 5, 'lr_e': -2, 'beta_b': 5, 'beta_e': -1, 'tmax': 1, 'activ': 0, 'hid': 0}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-15 23:31:40,357][0m Trial 257 finished with value: 2484.47 and parameters: {'lr_b': 5, 'lr_e': -5, 'beta_b': 5, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-16 01:37:52,414][0m Trial 258 finished with value: -140.65 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 5, 'beta_e': -7, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-16 03:47:33,163][0m Trial 259 finished with value: -1545060920.86 and parameters: {'lr_b': 5, 'lr_e': -2, 'beta_b': 5, 'beta_e': -6, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-16 09:22:56,245][0m Trial 260 finished with value: -19145.11 and parameters: {'lr_b': 1, 'lr_e': -7, 'beta_b': 3, 'beta_e': -3, 'tmax': 0, 'activ': 2, 'hid': 1}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-16 12:21:08,053][0m Trial 261 finished with value: -184029193748742.25 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 1, 'beta_e': -4, 'tmax': 2, 'activ': 2, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-16 16:08:45,052][0m Trial 262 finished with value: 2595.21 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 5, 'beta_e': -6, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-16 20:25:09,316][0m Trial 263 finished with value: -526.4 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 5, 'beta_e': -6, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-17 00:49:07,931][0m Trial 264 finished with value: 493.01 and parameters: {'lr_b': 5, 'lr_e': -7, 'beta_b': 5, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-17 00:53:33,310][0m Trial 265 finished with value: -3858244.03 and parameters: {'lr_b': 4, 'lr_e': -2, 'beta_b': 1, 'beta_e': -3, 'tmax': 0, 'activ': 1, 'hid': 1}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-17 05:12:37,493][0m Trial 266 finished with value: 571.4 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 4, 'beta_e': -5, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 180 with value: 3295.64.[0m
[32m[I 2022-10-17 08:43:58,068][0m Trial 267 finished with value: -1233500445177569.2 and parameters: {'lr_b': 3, 'lr_e': -2, 'beta_b': 4, 'beta_e': -1, 'tmax': 2, 'activ': 2, 'hid': 2}. Best is trial 180 with value: 3295.64.[0m
